"0","# Calculate the number of missing values in each column"
"0","missing_values <- colSums(is.na(data))"
"0",""
"0","# Display the results"
"0","print(""Number of missing values in each column:"")"
"1","[1]"
"1"," ""Number of missing values in each column:"""
"1","
"
"0","print(missing_values)"
"1","                            id "
"1","                          name "
"1","                       host_id "
"1","                     host_name "
"1","
"
"1","                             0 "
"1","                             5 "
"1","                            13 "
"1","                             0 "
"1","
"
"1","           neighbourhood_group "
"1","                 neighbourhood "
"1","                      latitude "
"1","                     longitude "
"1","
"
"1","                             0 "
"1","                             0 "
"1","                            20 "
"1","                             9 "
"1","
"
"1","                     room_type "
"1","                         price "
"1","                minimum_nights "
"1","             number_of_reviews "
"1","
"
"1","                             0 "
"1","                             0 "
"1","                             0 "
"1","                             4 "
"1","
"
"1","                   last_review "
"1","             reviews_per_month "
"1","calculated_host_listings_count "
"1","              availability_365 "
"1","
"
"1","                          2773 "
"1","                          2773 "
"1","                             0 "
"1","                             0 "
"1","
"
